target,OverallQual,GrLivArea,Neighborhood,x1stFlrSF,TotalBsmtSF,BsmtFinSF1,LotArea,GarageCars,MSSubClass,GarageArea,YearRemodAdd,YearBuilt
138e3,5,816,Mitchel,816,816,816,6600,2,_20,816,2003,1982
369900,8,2028,Timber,2028,1868,1460,11443,3,_20,880,2006,2005
18e4,7,1509,Gilbert,807,783,0,7875,2,_60,393,2003,2003
207500,6,1686,NWAmes,1686,1686,625,10240,2,_20,612,1980,1980
147e3,5,1120,Mitchel,1120,1120,206,8402,0,_20,0,2007,2007
109e3,5,1057,NAmes,1057,1057,731,7922,1,_20,246,2007,1953
173e3,6,1291,ClearCr,1291,1291,1003,2887,2,_120,431,1997,1996
157900,5,1188,Mitchel,1188,1188,593,26142,1,_20,312,1962,1962
19e4,5,1582,ClearCr,1582,1624,812,36500,2,_20,390,1964,1964
174e3,7,1682,NWAmes,1682,1304,0,10400,2,_20,530,1970,1970
232600,8,1489,Somerst,1489,1489,0,11216,2,_20,776,2006,2006
37900,3,968,OldTown,600,600,0,5925,0,_50,0,1950,1910
124e3,5,1750,OldTown,1089,636,0,9e3,1,_70,240,1991,1880
131500,5,1039,Sawyer,1039,1039,841,11625,2,_190,504,1965,1965
155e3,5,1128,NAmes,1128,1120,776,8700,2,_20,525,1963,1963
133700,5,1040,NAmes,1040,1040,369,7560,1,_20,286,1959,1959
139e3,6,1196,NAmes,1196,1196,616,9e3,1,_20,297,1956,1956
166e3,5,1385,NAmes,910,910,507,8520,2,_50,720,1952,1952
163500,5,964,Crawfor,964,876,713,13360,2,_30,432,2006,1921
162e3,5,1287,NAmes,1287,1063,72,9830,2,_20,576,2006,1959
124900,5,1869,OldTown,1188,1088,1088,8820,2,_50,456,1996,1890
19e4,6,1888,NAmes,1888,1517,247,16492,2,_20,578,2002,1966
16e4,6,1251,NAmes,1251,1251,553,8800,1,_20,461,1964,1964
192140,5,1838,Gilbert,734,732,0,21930,2,_60,372,2005,2005
333168,9,2599,NoRidge,1422,1393,0,14774,3,_60,779,1999,1999
153e3,5,1306,NAmes,1306,992,860,8712,1,_20,756,2e3,1957
225e3,7,1733,Gilbert,847,847,0,12394,2,_60,433,2003,2003
80500,4,912,BrkSide,672,0,0,6240,0,_50,0,1950,1947
285e3,8,2872,NoRidge,2129,1683,700,10678,2,_50,541,2e3,1992
13e4,7,1709,Edwards,970,970,0,2522,2,_160,380,2004,2004
167240,7,1248,Blmngtn,1248,1248,16,3010,2,_120,438,2006,2005
2e5,6,1700,CollgCr,1700,1682,340,9135,2,_20,544,2003,2003
105e3,6,1258,Edwards,698,560,204,9060,1,_50,280,1950,1939
192e3,7,1431,CollgCr,1431,1431,560,9017,2,_20,666,1999,1999
14e4,5,936,OldTown,936,936,936,7200,2,_90,672,1980,1980
165e3,6,1350,NWAmes,1350,1064,0,10140,2,_20,478,1974,1974
187500,6,1498,Gilbert,691,691,592,13031,2,_60,409,1996,1995
119e3,5,1367,Edwards,961,861,241,8405,1,_50,384,1950,1900
178740,7,1414,Blmngtn,1414,1375,0,3072,2,_120,398,2004,2004
178900,6,1484,Gilbert,783,783,0,10237,2,_60,393,2007,2005
189e3,8,1228,StoneBr,1228,1228,767,4671,2,_120,472,1989,1988
52500,4,693,OldTown,693,693,0,4118,0,_30,0,1950,1941
119e3,5,1728,NAmes,1728,1728,40,10624,1,_90,352,1964,1964
112e3,6,1310,OldTown,865,617,617,7e3,1,_50,398,1950,1924
87500,3,1040,NAmes,1040,0,0,8544,2,_90,400,1950,1949
260400,7,1720,NoRidge,1720,1720,919,10593,2,_20,527,1996,1996
197e3,7,3082,SWISU,1687,824,523,15863,2,_75,672,1970,1920
255500,8,1717,NridgHt,1717,1709,0,11146,3,_20,908,2006,2006
184900,7,1200,SawyerW,1200,1176,833,10083,2,_20,555,2003,2003
12e4,5,912,NAmes,912,912,111,7535,1,_20,297,1985,1958
139500,6,1489,SWISU,944,778,0,9900,1,_50,240,1950,1940
271900,7,2196,SawyerW,2196,2158,485,14684,3,_20,701,1991,1990
29e4,8,1660,Somerst,1660,1660,1220,10182,2,_20,500,2006,2006
22e4,8,1915,SawyerW,927,908,789,10041,2,_60,506,1992,1992
215e3,6,1656,NAmes,1656,1080,639,31770,2,_20,528,1960,1960
192e3,7,2022,ClearCr,1156,1160,392,10005,2,_60,505,1977,1977
268e3,8,2217,NAmes,2217,2217,351,15865,2,_20,621,1970,1970
236500,8,1788,CollgCr,1788,1753,0,11838,2,_20,522,2001,2001
157e3,7,1601,NWAmes,1601,1271,704,11880,2,_20,478,1978,1978
187e3,6,1710,SawyerW,832,832,426,9291,2,_60,506,1993,1993
231500,6,1764,CollgCr,928,928,821,15426,2,_60,470,1997,1997
23e4,7,1654,CollgCr,1654,1654,986,8125,3,_20,900,2002,2002
163e3,6,1362,NAmes,1362,1362,288,10197,2,_20,504,1961,1961
132e3,5,1432,OldTown,768,264,0,9600,2,_70,360,2002,1910
383970,7,2696,CollgCr,1282,1264,984,9965,3,_60,792,2007,2007
201e3,7,1560,Mitchel,1560,1560,0,9196,2,_20,573,2003,2003
228e3,7,2097,SawyerW,1080,1080,50,11228,3,_60,678,1993,1993
181e3,6,1690,Gilbert,948,924,0,8063,2,_60,463,2e3,2e3
134450,5,1236,NAmes,1236,1070,360,10011,1,_20,447,1996,1957
79500,5,935,BrkSide,779,742,0,9100,1,_40,308,1960,1930
145e3,6,1958,Crawfor,979,979,484,7136,2,_90,492,1950,1946
35e4,9,2224,NridgHt,1462,1462,1170,8834,3,_60,738,2005,2004
372402,8,1710,NridgHt,1710,1710,1400,13891,3,_20,866,2008,2007
197e3,7,1725,NWAmes,1040,539,315,11584,2,_60,550,1979,1979
153900,5,1416,OldTown,876,876,0,12665,3,_50,720,1950,1915
169500,5,1812,NAmes,876,864,540,7590,1,_60,264,1962,1962
14e4,7,1164,NWAmes,1164,1164,0,9600,2,_20,528,1969,1969
215200,7,1547,Somerst,764,756,24,8640,2,_60,614,2009,2009
119e3,4,948,Edwards,948,948,732,8190,1,_20,280,1954,1954
193500,6,2142,NAmes,1182,896,448,13e3,1,_60,509,1968,1968
188e3,5,1728,Mitchel,1728,1728,1606,9297,2,_90,560,1976,1976
8e4,5,1006,Sawyer,1006,1006,288,9e3,0,_20,0,1959,1959
23e4,6,1811,Crawfor,1811,1073,296,14115,2,_20,470,2004,1956
235e3,7,2263,NWAmes,1468,795,795,16659,2,_60,539,1994,1977
132250,4,1040,Mitchel,1040,1064,633,25286,2,_20,648,1963,1963
107900,4,901,OldTown,901,901,0,6e3,1,_20,281,2e3,1954
374e3,9,1792,NridgHt,1792,1792,1567,11846,3,_20,874,2004,2003
134432,4,1588,ClearCr,1120,0,0,17120,2,_50,680,1959,1959
141500,5,1539,BrkSide,1067,927,0,6120,2,_50,576,1950,1936
264561,8,1567,Blmngtn,1567,1520,1154,3982,3,_120,648,2006,2006
26e4,8,2417,NoRidge,1301,1288,0,16059,2,_60,462,1992,1991
24e4,6,2614,NWAmes,1548,1522,956,10800,2,_60,624,1997,1974
250580,7,1372,Somerst,1372,1372,0,8640,2,_20,529,2008,2007
236e3,7,2256,Gilbert,980,952,300,8795,2,_60,554,2e3,2e3
85e3,5,1112,MeadowV,536,536,129,2592,1,_160,336,1976,1976
243e3,6,2158,Edwards,2158,1202,477,12615,2,_20,576,2001,1950
256e3,4,1663,ClearCr,1663,1364,1116,53227,2,_20,529,1994,1954
302e3,8,2810,NoRidge,1453,1453,482,9572,2,_60,750,1990,1990
167e3,7,1277,NAmes,1277,1277,778,10628,2,_20,526,1970,1970
167900,6,1334,NWAmes,1334,1350,686,9650,2,_20,630,1977,1977
412500,9,2668,NridgHt,1572,1572,1016,13688,3,_60,726,2004,2003
299800,8,2715,NWAmes,1175,1142,575,8963,2,_60,831,1996,1976
219210,7,1863,Gilbert,879,879,0,14054,3,_60,660,2006,2006
1e5,4,1123,IDOTRR,772,732,0,6060,1,_50,264,1950,1939
275e3,8,1904,NridgHt,1058,1058,546,10927,2,_60,736,2005,2005
109e3,5,1034,OldTown,735,735,0,10134,1,_50,240,1950,1940
236e3,7,1949,SawyerW,1062,1050,750,9938,2,_60,574,1994,1993
244600,8,1468,Somerst,1468,1468,0,9612,3,_20,898,2009,2008
144e3,6,848,CollgCr,848,848,685,4435,2,_120,420,2004,2003
125e3,6,1125,Edwards,1125,1041,631,7200,1,_80,352,1976,1976
136500,6,1694,SWISU,1390,1181,423,8400,2,_50,576,1950,1925
201e3,8,1466,Timber,1466,1466,16,8925,3,_20,610,2007,2007
214e3,6,1933,Somerst,894,894,0,14598,3,_60,668,2007,2007
125e3,5,912,Sawyer,912,912,842,8521,1,_20,336,1967,1967
277e3,6,2144,ClearCr,1444,1444,697,159e3,2,_50,389,2006,1958
25e4,7,2784,NWAmes,1392,1392,790,16692,2,_60,564,1978,1978
191e3,7,1504,Blmngtn,1504,1346,16,3182,2,_120,437,2006,2005
26e4,7,1734,CollgCr,1734,1734,1300,11645,2,_20,660,2005,2005
163900,7,1482,Gilbert,812,384,0,9125,2,_80,392,1992,1992
31e4,8,2520,NoRidge,1352,1338,1012,14541,3,_60,796,1993,1993
285e3,9,1668,CollgCr,1668,1626,1059,11248,3,_20,702,2002,2002
128e3,6,1362,BrkSide,751,611,0,6155,2,_70,502,1999,1920
8e4,4,924,Edwards,672,672,348,12180,1,_190,280,1950,1941
112e3,5,833,Mitchel,833,833,625,8780,0,_20,0,1985,1985
105e3,5,1376,NAmes,968,768,368,9492,1,_50,240,1950,1941
179e3,6,1800,Gilbert,1007,982,0,8123,2,_60,463,2e3,2e3
237500,6,2117,NAmes,2117,1205,865,12925,2,_20,550,1970,1970
127e3,5,1507,NAmes,1507,1075,666,7910,1,_80,404,1960,1960
149500,6,1505,NAmes,1505,1505,1024,12160,2,_20,505,1953,1953
195e3,7,1660,CollgCr,831,831,0,8935,2,_60,493,2002,2002
189e3,7,1804,Gilbert,1028,994,0,7500,2,_60,442,1999,1999
265900,8,1484,Timber,1484,1476,428,9037,2,_20,472,2006,2006
16e4,7,1252,Somerst,624,600,510,2160,2,_160,462,2e3,1999
97500,6,1458,NAmes,912,912,0,17503,1,_50,330,1950,1948
122e3,5,900,Sawyer,900,882,450,9819,1,_20,280,1967,1967
139e3,5,1056,NAmes,1056,1056,846,8176,1,_20,308,1992,1958
148e3,5,914,CollgCr,914,870,298,8846,2,_85,576,1996,1996
106e3,5,2138,OldTown,1075,849,0,8100,2,_75,360,1965,1898
21e4,7,1908,CollgCr,933,915,642,8750,2,_60,493,1995,1994
156e3,6,1026,NAmes,1026,1026,439,7930,2,_20,440,2005,1969
222e3,7,1478,Somerst,1478,1470,578,4403,2,_20,484,2009,2009
108e3,5,672,Sawyer,672,672,0,10200,1,_30,240,1997,1940
216837,7,1836,CollgCr,1836,1860,24,9100,2,_20,484,2005,2004
55e3,4,1092,IDOTRR,372,0,0,5600,0,_190,0,1950,1930
115e3,5,1344,BrkSide,896,896,0,6240,1,_50,240,1950,1936
146800,6,1062,Mitchel,1062,1029,539,11333,2,_80,539,1976,1976
278e3,8,1659,StoneBr,1659,1501,1158,5664,2,_120,499,2e3,2e3
61e3,1,904,Edwards,904,683,350,10020,0,_30,0,1950,1922
141e3,4,864,Gilbert,864,864,120,19138,2,_20,400,1951,1951
152e3,5,1558,IDOTRR,910,910,420,13710,1,_50,282,1950,1950
129e3,4,1120,Sawyer,1120,1040,932,6970,2,_20,544,1961,1961
144e3,5,912,Sawyer,912,912,737,12968,1,_20,352,1962,1962
172500,6,1471,Somerst,742,729,381,3230,2,_160,440,1999,1999
181e3,6,1604,Gilbert,926,926,0,10839,2,_60,470,1998,1997
82e3,4,1152,Edwards,1152,0,0,6040,0,_90,0,1955,1955
67e3,3,864,Edwards,864,864,41,8248,0,_30,0,1950,1914
131e3,6,1218,BrkSide,869,735,375,6e3,2,_50,440,1950,1941
237e3,8,2031,CollgCr,1128,1128,804,9473,2,_60,577,2002,2002
165600,6,1501,Gilbert,697,697,518,7685,2,_60,420,1994,1993
24e4,8,2090,CollgCr,1220,1220,1079,1e4,2,_60,556,1996,1995
159500,7,2554,OldTown,1576,718,0,10800,2,_70,704,1998,1890
106500,5,882,NAmes,882,0,0,8339,1,_20,294,1959,1959
158e3,6,1445,NAmes,1445,1127,564,12095,2,_80,645,1964,1964
235e3,8,1625,Crawfor,1625,1573,1573,4750,2,_120,538,2007,2006
235e3,7,1525,CollgCr,1525,1525,1400,9100,2,_20,541,2e3,2e3
202665,7,1368,NridgHt,1368,1368,0,6792,2,_120,474,2006,2005
87e3,5,803,IDOTRR,803,720,116,5e3,2,_45,360,1950,1941
18e4,7,1668,CollgCr,840,840,0,11317,2,_60,500,2003,2003
28e4,7,1533,ClearCr,1533,1533,655,70761,2,_20,576,1975,1975
67e3,5,1077,IDOTRR,1077,961,0,8967,1,_30,338,1950,1920
87e3,5,840,OldTown,840,672,116,4388,0,_45,0,1950,1930
106500,4,951,IDOTRR,951,951,285,8765,1,_30,327,1950,1936
15e4,5,1053,NAmes,1053,1008,567,8973,2,_20,750,1991,1958
214e3,7,1535,NridgHt,1535,1517,2,10171,2,_20,532,2004,2004
13e4,5,1964,SWISU,1024,940,0,8525,0,_70,0,1950,1911
173e3,6,1640,SawyerW,798,798,0,8366,2,_60,520,2004,2004
128e3,5,1063,NAmes,1063,1056,354,9920,1,_20,280,1954,1954
166e3,6,1392,NAmes,1392,1392,1040,11900,2,_20,458,1957,1957
165e3,5,1383,Sawyer,1383,1383,1064,13284,1,_20,354,1954,1954
125e3,6,1200,OldTown,1200,1200,0,11340,1,_30,312,1950,1923
155e3,7,1826,OldTown,916,910,299,2500,1,_70,164,2005,1915
274e3,8,1518,NridgHt,1518,1518,1218,12677,2,_120,588,2004,2003
200100,7,1802,Crawfor,901,793,352,7588,1,_70,216,1950,1920
248e3,7,1850,NoRidge,979,973,595,29959,2,_60,467,1994,1994
79e3,6,1096,Edwards,572,572,0,9600,0,_50,0,1950,1924
145e3,5,1097,CollgCr,1097,1097,0,10859,2,_20,672,1995,1994
82e3,4,841,SawyerW,841,721,0,8400,1,_20,294,1950,1950
11e4,4,894,Edwards,894,894,552,9450,2,_20,400,1954,1954
118964,5,1535,SawyerW,1535,0,0,7018,2,_90,410,1979,1979
122e3,8,2358,OldTown,938,684,259,5250,0,_70,0,1987,1872
22e4,7,1604,CollgCr,1604,1604,1334,8814,2,_20,660,2006,2006
216e3,7,1674,Somerst,814,814,533,7500,2,_60,663,2e3,2e3
135e3,5,980,Sawyer,980,980,560,7064,2,_20,484,1977,1977
274970,6,2201,Edwards,1575,697,0,19690,2,_80,432,1966,1966
179540,7,1456,Gilbert,728,728,0,9018,2,_60,400,2007,2007
342643,9,2596,NridgHt,1249,1249,0,16259,3,_60,840,2006,2006
336e3,8,2612,NoRidge,1276,1225,854,12203,3,_60,676,1999,1998
159895,7,1266,Blmngtn,1266,1266,0,3182,2,_20,388,2007,2007
214e3,7,1536,CollgCr,1536,1536,810,9135,2,_20,532,2003,2002
185e3,7,1337,CollgCr,1337,1337,699,8450,2,_20,531,2003,2003
113e3,5,988,Mitchel,988,988,0,21750,2,_20,520,1954,1954
14e4,6,1095,NAmes,1095,588,513,10382,1,_190,264,1958,1958
177500,6,1573,Somerst,769,756,378,2117,2,_160,440,2e3,2e3
174e3,7,1555,Blmngtn,1555,1373,0,3684,3,_120,660,2007,2007
107400,3,1605,OldTown,840,840,0,5790,1,_50,379,1950,1915
207e3,6,1848,BrkSide,1053,833,0,13053,2,_50,370,2e3,1923
261500,8,1872,CollgCr,1299,1299,990,11885,2,_60,531,2001,2001
222e3,6,1680,Crawfor,1680,880,808,21695,2,_20,540,2007,1988
131500,6,848,CollgCr,848,848,659,4435,2,_120,420,2003,2003
187500,7,1472,NWAmes,1472,1372,1036,14115,2,_80,588,1980,1980
155e3,6,1052,ClearCr,1052,1010,504,8816,2,_80,440,1971,1971
128e3,6,1484,OldTown,742,742,0,6300,0,_75,0,2001,1914
11e4,5,924,CollgCr,924,924,0,7990,1,_20,280,1975,1975
121e3,6,952,BrkSide,952,952,0,8854,1,_30,192,1950,1916
185e3,7,1221,Somerst,1221,1221,410,7500,2,_20,400,2005,2004
132500,6,1412,BrkSide,825,780,0,6e3,1,_50,280,1950,1939
265979,7,2640,OldTown,1320,1240,0,11700,4,_70,864,2003,1880
188e3,7,1724,CollgCr,880,880,0,8924,2,_60,527,1999,1998
12e4,6,864,NAmes,864,864,414,7332,1,_20,288,1959,1959
1e5,5,968,OldTown,968,968,0,8520,2,_30,480,2006,1923
123e3,5,894,CollgCr,894,894,777,7200,2,_20,600,1972,1972
167e3,5,1486,Edwards,1486,1486,637,9937,2,_20,480,1999,1964
171500,6,1279,Mitchel,1279,1196,641,10125,2,_20,473,1977,1977
202900,8,1908,Timber,993,967,0,14191,2,_60,431,2002,2002
4e4,4,1317,IDOTRR,649,649,0,8500,1,_70,250,1950,1920
138500,5,894,Sawyer,894,894,553,8450,1,_20,336,2009,1965
84e3,4,845,Edwards,845,0,0,11500,1,_20,290,1957,1957
135e3,5,1236,Sawyer,1236,912,465,6993,1,_20,288,1994,1961
168e3,6,1572,Gilbert,806,806,0,10364,2,_60,373,1996,1995
215e3,7,1959,Gilbert,847,847,0,11796,2,_60,434,2005,2004
244e3,7,2223,NAmes,2223,2223,1880,13651,2,_20,516,1973,1973
225e3,7,2243,SawyerW,1122,700,700,13474,3,_60,746,1991,1990
172e3,5,1968,Mitchel,1168,784,562,11075,2,_60,530,1969,1969
25e4,8,2198,NoRidge,1145,1145,655,14260,3,_60,836,2e3,2e3
215e3,7,2093,NWAmes,1236,791,0,20544,2,_60,542,1991,1986
178e3,7,1212,CollgCr,1212,1212,0,9100,2,_20,573,2001,2001
85e3,5,796,Edwards,796,796,0,8777,0,_30,0,1950,1910
157e3,5,1336,Crawfor,1336,1165,841,15750,1,_190,375,1953,1953
185e3,6,1876,NWAmes,943,901,442,9120,2,_60,540,1974,1974
88e3,6,1092,BrDale,525,525,0,1680,1,_160,264,1971,1971
145e3,5,990,CollgCr,990,990,686,9245,2,_20,672,1995,1994
162900,7,1664,NWAmes,832,832,194,10140,2,_60,528,1976,1976
263e3,7,2094,Somerst,912,912,0,9375,2,_60,615,2004,2003
127500,6,1367,BrkSide,959,884,425,6240,1,_50,560,1950,1931
179900,6,1552,NWAmes,811,713,550,11475,2,_60,434,1975,1975
137500,6,1344,Timber,1344,819,111,14375,2,_20,525,1958,1958
266500,7,2340,Crawfor,1188,1152,275,9042,1,_70,252,2006,1941
143e3,6,848,CollgCr,848,848,662,4426,2,_120,420,2004,2004
195e3,6,2030,NWAmes,1118,848,156,12046,2,_60,551,1976,1976
206900,6,2112,NAmes,1092,952,500,11075,2,_60,576,1969,1969
135e3,4,1470,Edwards,997,941,0,8172,1,_50,548,1972,1954
118e3,5,698,Edwards,698,698,0,9405,0,_20,0,2008,1947
159e3,6,1394,NAmes,1394,1394,609,9500,2,_20,514,1963,1963
328900,9,1709,Somerst,1709,1698,1238,5119,2,_120,506,2e3,1999
239799,7,1962,CollgCr,1391,1391,464,8760,3,_60,868,2006,2006
158e3,6,1158,SawyerW,1158,1158,941,13072,2,_20,576,2004,2004
325e3,9,2504,StoneBr,1134,1122,0,11198,3,_60,656,2007,2005
145e3,6,1138,NAmes,1138,588,507,10482,1,_80,264,1958,1958
1e5,4,816,Edwards,816,816,690,8877,1,_20,288,1958,1938
395e3,8,1973,NridgHt,1973,1935,0,14226,3,_20,895,2006,2006
281e3,8,1970,NridgHt,1120,1085,0,11065,3,_60,753,2006,2006
134e3,5,1142,MeadowV,1142,1142,874,4224,2,_120,528,1976,1976
145900,5,2200,Edwards,1272,1272,1084,8777,0,_90,0,2003,1900
318061,9,1869,NridgHt,1869,1869,0,7820,2,_120,617,2007,2007
221500,7,1614,CollgCr,1614,1614,20,11210,3,_20,865,2006,2005
164e3,8,1752,Gilbert,1080,559,427,12134,2,_50,492,2005,1988
139e3,5,952,NAmes,952,952,852,7350,2,_20,840,1951,1951
93e3,4,936,OldTown,936,936,0,6e3,2,_20,576,1953,1953
19e4,7,1923,NoRidge,1061,750,674,10186,2,_60,564,1992,1992
145e3,5,1505,BrkSide,988,883,399,9144,1,_50,240,1982,1940
135e3,6,1004,Mitchel,1004,975,975,10530,2,_90,504,1977,1977
222500,7,2035,Gilbert,884,884,0,9505,2,_60,434,2001,2001
103600,6,1369,Edwards,697,672,551,6629,1,_70,300,1950,1925
84900,4,930,Edwards,930,0,0,11100,1,_20,308,2006,1946
133900,5,768,CollgCr,768,768,660,7200,1,_85,396,2003,1972
115e3,5,1304,MeadowV,616,264,0,2665,1,_160,336,1976,1976
131e3,5,1716,Edwards,1148,768,292,11409,1,_50,281,2008,1949
161e3,8,1666,OldTown,833,588,0,5100,1,_70,228,1996,1925
145e3,4,960,Sawyer,960,648,648,10246,1,_80,364,2001,1965
24e4,6,2358,ClearCr,1307,907,0,45600,2,_50,360,1997,1908
161500,6,1342,NWAmes,1342,1372,251,9790,2,_20,457,1967,1967
132e3,6,972,NAmes,972,972,680,8e3,1,_20,240,2002,1948
179900,6,1416,NWAmes,708,708,404,11700,2,_60,776,1968,1968
109900,5,904,Sawyer,904,876,0,7162,1,_20,408,1966,1966
29e4,7,2520,NoRidge,1214,1203,565,9950,3,_60,721,1995,1995
155e3,6,1348,NAmes,660,660,512,7590,2,_60,453,1966,1966
337e3,8,2365,NoRidge,1268,1252,1163,9430,3,_60,856,1999,1999
123e3,5,900,NAmes,900,864,769,7838,1,_85,288,1967,1967
207500,5,1600,NAmes,1600,1484,1277,16321,1,_20,319,1997,1957
239e3,6,2624,Crawfor,1370,1370,1128,22420,3,_70,864,1950,1918
