target,OverallQual,GrLivArea,Neighborhood,x1stFlrSF,TotalBsmtSF,BsmtFinSF1,LotArea,GarageCars,MSSubClass,GarageArea,YearRemodAdd,YearBuilt
281213,8,2482,Timber,1133,1094,0,12665,3,_60,642,2006,2005
386250,10,2392,NridgHt,2392,2392,56,13472,3,_20,968,2003,2003
301500,8,1987,NoRidge,1987,1986,1314,14303,2,_20,691,1994,1994
137e3,5,860,Sawyer,860,840,672,8740,2,_85,528,1982,1982
125e3,5,1164,Edwards,1164,1164,1040,10880,1,_190,240,1950,1950
11e4,5,1776,NAmes,1776,1584,0,11475,3,_90,888,1958,1958
112e3,5,1302,BrDale,630,630,0,1680,1,_160,280,1971,1971
255e3,8,1636,Somerst,1636,1623,63,13501,3,_20,865,2006,2006
27e4,8,1629,Timber,1629,1616,1300,14536,3,_20,808,2003,2002
293077,8,1646,Timber,1646,1638,1513,9520,3,_20,800,2008,2007
167900,6,1611,NAmes,798,780,674,9760,2,_60,442,1964,1964
55e3,4,796,IDOTRR,796,796,0,3636,0,_30,0,1950,1922
177500,6,1494,Crawfor,753,771,547,7500,1,_70,213,1950,1942
119500,5,950,NAmes,950,950,412,9758,1,_20,280,1971,1971
123e3,4,872,NAmes,872,858,0,8294,4,_20,480,1971,1971
277500,9,1561,NridgHt,1561,1561,1153,7313,2,_120,556,2005,2005
139e3,5,1339,NAmes,1339,1029,504,7560,1,_20,294,1965,1958
15e4,4,1440,Edwards,1440,1440,1440,7711,0,_90,0,1977,1977
104e3,6,2229,OldTown,929,755,0,5520,0,_75,0,1950,1912
235e3,7,1865,CollgCr,992,992,735,10316,3,_60,839,2e3,2e3
205e3,7,1541,CollgCr,1541,1541,0,13704,3,_20,843,2002,2001
130250,5,938,CollgCr,938,938,280,9200,1,_20,308,1980,1975
106250,4,1294,OldTown,694,0,0,10800,0,_190,0,2e3,1900
277e3,7,2062,SawyerW,1180,1157,1065,14364,2,_60,454,1989,1988
184100,8,1419,Gilbert,779,408,353,7750,2,_80,527,2002,2002
115e3,5,1771,Mitchel,1771,0,0,21750,2,_20,336,2006,1960
17e4,7,1173,NWAmes,1173,1053,885,10625,2,_85,528,1974,1974
378500,9,2018,Timber,2018,2002,0,13214,3,_20,746,2009,2008
147400,7,1223,Somerst,520,600,0,2544,2,_160,480,2005,2005
122500,5,1365,BrDale,765,765,471,1920,2,_160,440,1971,1971
135e3,4,1981,SWISU,1328,1122,622,7804,2,_50,576,1950,1928
158500,6,1152,Crawfor,1152,1092,0,14e3,1,_20,300,2004,1950
163e3,7,1768,OldTown,880,880,390,10800,2,_75,320,1970,1914
385e3,10,2084,NridgHt,2084,2078,1636,14803,3,_20,1220,2008,2007
176e3,7,1266,Somerst,1266,1257,0,7500,2,_20,453,2005,2005
126e3,5,1734,Mitchel,1302,0,0,10125,2,_90,539,1977,1977
35e4,8,2113,NoRidge,2113,2109,1696,10437,3,_20,839,1995,1995
108e3,5,996,Edwards,996,996,290,13907,0,_30,0,1969,1940
245350,8,1694,CollgCr,1694,1694,0,10475,3,_20,776,2008,2008
244e3,7,2110,NAmes,2110,2110,1065,11160,2,_20,522,1968,1968
175900,7,1569,Blmngtn,1569,1386,988,3635,3,_120,660,2007,2007
164e3,6,1216,Mitchel,1216,1216,897,4500,2,_120,402,1998,1998
311500,7,1954,Crawfor,1137,798,341,15660,2,_50,431,2006,1939
206e3,7,1208,CollgCr,1208,1187,686,6762,2,_20,632,2006,2006
230500,8,1936,Gilbert,1454,1406,0,11194,2,_60,504,2e3,2e3
173733,6,1224,Somerst,612,612,294,3e3,2,_160,528,2009,2009
268e3,7,2295,NoRidge,1166,1095,728,13346,2,_60,590,2e3,1992
79900,4,747,BrkSide,747,600,0,5825,2,_30,528,1953,1926
372500,8,2046,StoneBr,2046,2046,0,11844,3,_20,834,2008,2008
155e3,7,1416,Somerst,696,696,604,2572,2,_160,484,1999,1999
83500,4,1092,MeadowV,546,546,334,1974,1,_160,286,1973,1973
44e4,8,1976,NridgHt,1976,1976,1350,14977,3,_20,908,2007,2006
115e3,6,1639,SWISU,1166,1064,0,10480,1,_50,240,1950,1936
122e3,7,1889,OldTown,964,925,0,10120,1,_190,308,1950,1910
89500,6,987,BrDale,483,483,358,1680,1,_160,264,1971,1971
155900,6,848,CollgCr,848,848,662,4435,2,_120,420,2004,2004
160200,7,1145,Blmngtn,1145,1145,16,3182,2,_120,397,2006,2005
143e3,5,1144,NAmes,1144,1144,748,8163,1,_80,796,1959,1959
146500,5,1644,NAmes,888,728,386,9480,1,_70,312,1995,1942
149900,5,1078,NAmes,1078,1078,734,12537,2,_20,500,2008,1971
128950,4,1225,NAmes,1225,950,569,9320,0,_20,0,1959,1959
276e3,8,2574,CollgCr,1482,1482,0,9588,3,_60,868,2007,2007
214900,7,1894,Timber,824,817,624,11316,2,_60,510,2003,2002
216500,6,1960,Gilbert,860,860,625,7851,2,_60,440,2002,2002
195e3,7,1948,CollgCr,847,847,0,12393,2,_60,434,2005,2004
134500,5,1008,NAmes,1008,1008,643,8923,1,_20,240,2006,1953
55993,5,1044,IDOTRR,1044,540,0,8712,2,_20,504,1952,1952
16e4,6,1116,NAmes,1116,1116,0,1e4,2,_20,440,1962,1962
16e4,7,1472,Gilbert,802,384,0,10784,2,_80,402,1992,1991
305e3,8,2262,Timber,1482,1482,871,12244,3,_60,749,2003,2003
212900,7,1552,CollgCr,1552,1552,24,10084,3,_20,782,2006,2005
182900,6,1440,NWAmes,1440,1440,678,12546,2,_20,467,1981,1981
178e3,7,1641,OldTown,832,728,16,9600,2,_70,546,1990,1925
147e3,6,996,SawyerW,996,936,747,9069,2,_85,564,1992,1992
164900,5,1363,NAmes,1363,1008,650,14559,1,_20,288,2e3,1951
203e3,7,1274,CollgCr,1274,1274,925,8814,2,_20,508,2007,2005
180500,7,1442,Gilbert,1442,1424,0,11851,2,_20,500,1990,1990
162900,5,1573,BrkSide,1128,1078,0,6240,2,_50,360,1992,1930
106e3,6,987,BrDale,483,483,321,1869,1,_160,280,1970,1970
14e4,6,848,CollgCr,848,848,685,4435,2,_120,420,2003,2003
124e3,5,1144,NAmes,1144,1144,25,9204,1,_20,336,1963,1963
144e3,7,1690,OldTown,815,815,0,8850,1,_75,225,1950,1916
229456,8,1314,Somerst,1314,1300,936,8640,2,_20,552,2009,2009
176e3,7,1253,Gilbert,1253,1237,0,7875,2,_20,402,1996,1995
19e4,5,2620,Sawyer,1361,1361,498,18890,2,_90,600,1977,1977
102e3,6,986,BrkSide,986,960,0,6180,1,_30,180,1950,1926
177e3,6,1357,Edwards,1357,1019,719,11512,1,_80,312,2006,1959
185750,6,1489,NWAmes,1489,1489,0,9156,2,_20,462,1968,1968
287e3,8,2263,CollgCr,1055,1055,0,9240,2,_60,905,2002,2001
137e3,5,1008,NAmes,1008,1008,486,11425,1,_20,275,1954,1954
137500,7,1709,Edwards,970,970,0,2522,2,_160,380,2004,2004
335e3,7,2519,Timber,1238,1210,965,26178,2,_60,628,1990,1989
161e3,7,1378,OldTown,689,689,141,9600,2,_70,360,2005,1928
13e4,7,1708,Edwards,976,976,0,3363,2,_160,380,2004,2004
124500,5,1041,NAmes,1041,1041,991,9600,1,_20,270,1959,1959
168e3,4,1622,Mitchel,1622,1249,1159,32463,4,_190,1356,1975,1961
218e3,5,1437,Veenker,1437,1437,1157,10768,2,_20,528,2004,1976
29e4,8,2526,NoRidge,1203,1165,740,10120,3,_60,844,1994,1994
213500,8,1338,StoneBr,1338,1338,616,4920,2,_120,582,2001,2001
274725,7,2021,Gilbert,887,868,0,23257,2,_60,422,2006,2006
208300,6,1218,Somerst,1218,1218,27,7862,2,_20,676,2009,2009
91500,6,1218,BrDale,672,672,0,1680,0,_160,0,1971,1971
215e3,6,1602,NWAmes,1602,1602,1246,16635,2,_20,529,2e3,1977
184e3,6,1651,Timber,1651,1606,1398,12416,2,_20,616,1986,1986
88e3,5,1015,BrkSide,1015,768,489,6120,1,_30,450,1950,1925
133900,6,2291,OldTown,1260,1214,1046,7200,2,_190,506,1998,1910
148500,5,1002,NAmes,1002,1002,828,8750,2,_20,902,1970,1970
14e4,6,1482,SWISU,810,672,156,12155,1,_70,400,1950,1925
162e3,6,1204,Mitchel,1204,1204,866,4500,2,_120,412,1998,1998
119500,5,1302,BrDale,630,630,231,1680,1,_160,264,1972,1972
318e3,8,1694,NridgHt,1694,1694,0,12030,3,_20,818,2007,2007
88e3,4,1092,MeadowV,546,546,273,2217,1,_160,286,1970,1970
150900,6,1728,Mitchel,1728,1728,936,12640,2,_90,574,1976,1976
11e4,5,816,IDOTRR,816,816,104,8472,2,_90,516,1963,1963
131400,5,1144,Sawyer,1144,864,594,1e4,1,_20,264,1983,1961
142500,6,1003,Mitchel,1003,1003,819,7937,2,_80,588,1984,1984
16e4,6,1750,Mitchel,983,983,660,12508,1,_50,423,1985,1940
225e3,7,2287,ClearCr,1304,1304,603,15593,2,_50,667,1953,1953
205e3,6,1610,NWAmes,1610,1610,1200,10603,2,_20,480,2001,1977
143e3,6,923,SawyerW,923,923,543,8012,1,_120,264,1980,1980
119200,6,1082,NAmes,1082,1082,336,11664,1,_20,240,1950,1948
164e3,7,1646,Crawfor,918,918,364,7128,1,_75,240,1950,1941
141e3,5,1150,NAmes,1150,1150,179,7945,1,_20,300,1959,1959
316600,8,2132,SawyerW,1496,1496,1441,12327,2,_50,612,2009,1983
25e4,6,2654,NWAmes,1512,1054,619,11029,2,_60,619,1984,1968
151e3,7,1200,Somerst,600,600,0,3182,2,_160,480,2005,2004
141e3,7,1080,SawyerW,1080,1080,680,7500,0,_20,0,2005,2004
133e3,5,1268,NAmes,1036,832,375,12144,1,_40,288,1950,1949
274300,7,2097,CollgCr,1108,1108,975,9750,2,_60,583,1998,1998
132500,5,1148,NAmes,1148,1148,1148,7931,1,_20,672,1959,1959
134900,5,858,Sawyer,858,858,685,7252,2,_85,576,1982,1982
192e3,7,1459,CollgCr,1459,1459,0,8749,2,_20,527,2002,2002
184e3,7,1479,NAmes,725,725,626,7472,2,_60,484,2004,1972
312500,8,1800,Timber,1800,1800,1274,14331,3,_20,765,2002,2002
119e3,6,904,BrkSide,904,884,0,6e3,1,_45,180,2004,1926
141e3,5,1092,NAmes,1092,1092,895,14850,1,_20,299,1957,1957
176432,6,1314,CollgCr,1314,1314,24,9317,2,_20,440,2006,2006
83e3,5,835,Edwards,835,458,108,10625,1,_30,366,1950,1920
126175,3,1163,OldTown,1163,1162,256,5820,1,_20,220,2005,1955
146e3,7,1392,Somerst,703,689,0,3604,2,_160,540,2007,2007
111e3,4,948,Edwards,948,864,492,10215,1,_20,248,1954,1954
257e3,8,1844,SawyerW,1844,1844,976,10994,2,_20,620,2006,2005
113e3,5,1048,BrkSide,1048,993,0,6380,1,_45,280,1950,1922
162e3,7,1320,Gilbert,660,660,0,7750,2,_60,400,2003,2003
215e3,8,1456,Blmngtn,1456,1273,0,3196,2,_120,400,2003,2003
224900,7,1768,CollgCr,884,884,550,8158,2,_60,543,2003,2003
178e3,8,1414,Gilbert,707,707,0,9056,2,_60,403,2004,2004
158900,6,1386,Sawyer,672,672,438,11616,2,_60,440,1978,1978
14e4,5,1558,NAmes,1048,913,580,10930,1,_50,288,1950,1945
194500,7,1232,CollgCr,1232,1232,724,7314,2,_20,632,2007,2007
227e3,8,1665,NWAmes,810,810,643,8400,2,_60,528,2001,2001
127e3,5,1252,BrkSide,936,504,0,7438,2,_50,576,1991,1908
180500,6,1824,BrkSide,1060,764,0,13515,2,_70,520,1950,1919
124900,5,780,CollgCr,780,780,632,7200,1,_20,352,1972,1972
156932,6,1412,Gilbert,616,616,0,8499,2,_60,432,2007,2006
142500,6,1141,SawyerW,1141,1141,0,13072,2,_20,484,2005,2005
107500,5,2372,OldTown,1378,994,0,6600,1,_70,432,1965,1892
122900,5,924,NAmes,672,672,0,8064,2,_50,576,2006,1949
181e3,6,1586,NWAmes,1586,1362,0,17043,2,_20,435,1998,1979
227875,7,1761,Somerst,874,874,0,10207,2,_60,578,2007,2007
86e3,4,605,Edwards,605,528,348,9098,0,_30,0,2002,1920
173e3,6,1167,Gilbert,1167,1158,560,9248,2,_20,400,1992,1992
182e3,7,1428,Somerst,1428,1428,0,11639,2,_20,480,2008,2007
136900,6,1855,Edwards,1216,994,444,9525,1,_50,325,1972,1954
204900,7,1498,CollgCr,1498,1498,0,8990,2,_20,675,2006,2006
129500,4,845,Mitchel,845,845,565,7599,2,_20,360,2006,1982
168500,7,1474,Gilbert,804,384,0,8530,2,_80,400,1996,1995
197500,6,1381,NWAmes,1381,1161,982,9360,2,_20,676,2006,1972
129e3,5,894,Sawyer,894,894,492,8724,2,_20,450,1968,1968
79e3,5,1440,OldTown,889,540,0,5e3,1,_50,352,1950,1900
14e4,6,1796,NAmes,983,780,400,7056,2,_60,483,1963,1963
18e4,7,1430,Gilbert,774,384,250,7750,2,_80,400,2e3,2e3
123e3,5,1319,NAmes,1319,608,428,10634,1,_20,270,1953,1953
129e3,6,913,Sawyer,913,814,187,8400,1,_85,240,1966,1966
204e3,6,1756,Timber,888,872,742,9303,2,_60,422,1997,1996
28e4,8,1924,NoRidge,1086,1086,956,12011,2,_60,592,1998,1998
221e3,7,1494,CollgCr,1494,1494,922,12803,2,_20,530,2002,2002
135e3,5,1134,NAmes,1134,1010,588,7e3,1,_20,254,2002,1960
105e3,5,875,BrkSide,875,715,209,6120,1,_30,180,1993,1931
13e4,5,894,Sawyer,894,894,702,9764,2,_20,450,2003,1967
179200,6,1575,SawyerW,1575,1575,430,8012,2,_120,529,1992,1992
139400,5,1056,NAmes,1056,1056,480,9250,1,_20,260,2005,1954
174e3,6,1481,Gilbert,702,702,0,8125,2,_60,343,1995,1994
154e3,5,1154,NAmes,1154,1154,740,11e3,2,_20,480,1966,1966
145e3,7,1477,SWISU,877,861,0,6292,1,_50,216,1950,1928
113e3,6,1487,Edwards,798,735,94,8741,1,_50,220,1950,1945
118500,4,1029,Sawyer,1029,1029,903,7943,1,_20,261,1961,1961
14e4,6,1595,SWISU,1192,940,388,8400,1,_50,240,2e3,1940
120500,5,778,IDOTRR,778,740,403,6900,1,_30,924,1955,1940
152e3,6,1616,OldTown,1149,1149,370,5400,1,_40,216,2004,1926
179900,5,1265,NAmes,1265,1219,633,9350,2,_80,502,1999,1965
102e3,5,1522,SWISU,1008,1008,0,6e3,0,_50,0,1950,1926
239e3,7,1767,StoneBr,1064,1064,495,5306,2,_160,504,1987,1987
377426,9,1922,StoneBr,1922,1922,1249,14157,3,_20,676,2006,2005
144500,5,1526,Edwards,1526,1216,383,8562,1,_20,364,2002,1957
136500,6,848,CollgCr,848,848,686,4435,2,_120,420,2003,2003
117e3,5,833,OldTown,833,833,415,5400,1,_20,326,2e3,1954
141e3,4,1100,NAmes,1100,1100,419,12493,1,_20,312,1960,1960
253e3,7,1971,Somerst,1113,1113,341,9675,2,_60,689,2005,2005
150750,5,1327,NAmes,1327,1063,405,7388,2,_20,624,2002,1959
16e4,5,1687,Timber,1687,747,353,57200,2,_20,572,1950,1948
116900,7,1111,OldTown,572,572,0,5700,1,_50,288,1950,1926
154e3,6,1556,NWAmes,829,727,298,11700,2,_60,441,1968,1968
143e3,5,1473,ClearCr,1473,1437,1324,25095,1,_20,452,2003,1968
14e4,5,1601,Sawyer,1021,533,0,13825,1,_80,300,1987,1958
144e3,5,2020,SawyerW,2020,0,0,8400,2,_90,630,1977,1977
125e3,5,1728,Sawyer,1728,1728,1332,9100,2,_90,504,1963,1963
144900,5,1086,NAmes,1086,1086,320,10200,2,_20,490,2003,1954
155e3,7,1135,SWISU,575,560,350,7200,2,_70,576,2007,1936
204750,6,1786,CollgCr,905,824,648,9337,2,_60,684,1997,1997
501837,9,2234,StoneBr,2234,2216,1904,17423,3,_20,1166,2009,2008
284e3,7,2046,NridgHt,1006,998,866,10625,3,_60,871,2004,2003
275e3,7,1644,SawyerW,1644,1518,1518,12800,2,_80,569,1989,1989
278e3,8,2524,NWAmes,2524,2524,1104,9600,2,_20,542,1981,1981
14e4,4,1121,Edwards,1121,1121,0,8546,2,_20,440,2004,2003
225e3,5,2008,Edwards,1112,896,603,7800,1,_20,230,2002,1948
12e4,6,1158,BrkSide,950,862,0,6e3,1,_50,208,1950,1929
217e3,6,1494,CollgCr,1494,1479,1200,9236,2,_20,576,1997,1997
259e3,7,1530,Gilbert,1530,1530,1300,14572,3,_20,630,2004,2004
155e3,6,1114,SawyerW,1114,1114,814,13695,2,_20,576,2004,2003
228e3,8,1707,Timber,1707,1686,0,16669,2,_20,511,1981,1981
96500,5,789,Crawfor,789,768,0,10594,1,_45,200,1950,1926
89e3,5,616,BrkSide,616,616,616,6e3,1,_30,205,1950,1921
196500,7,1714,NWAmes,980,980,394,10421,2,_60,496,1988,1988
259500,6,2320,Crawfor,1436,1028,774,7259,1,_70,180,2002,1945
108500,4,960,OldTown,960,960,250,6e3,1,_30,308,1950,1920
213e3,7,1775,SawyerW,1006,740,513,9317,2,_60,425,1993,1993
137450,6,1608,SWISU,1160,976,264,6171,1,_50,216,1990,1925
271e3,7,2127,NoRidge,1223,1223,1e3,10944,2,_60,525,1994,1994
149300,6,848,CollgCr,848,848,697,4426,2,_120,420,2004,2004
23e4,7,1840,CollgCr,944,944,666,12420,2,_60,622,2001,2001
154e3,5,1060,Sawyer,1060,1060,188,8246,1,_20,270,2001,1968
107e3,4,1056,SawyerW,1056,1056,1056,8900,1,_20,384,1966,1966
136e3,5,1792,NAmes,896,896,0,9e3,0,_90,0,1974,1974
126e3,5,1134,Edwards,756,756,312,8160,1,_50,240,1950,1940
266e3,8,1939,Somerst,1095,1095,0,10728,3,_60,1053,2006,2006
143e3,6,1846,NAmes,1168,1040,196,10496,1,_50,315,1950,1949
2e5,7,2090,NWAmes,1107,1107,859,10382,2,_60,484,1973,1973
149900,5,1466,Edwards,1466,1466,176,17755,2,_20,528,1959,1959
169e3,6,2447,SWISU,1699,804,0,9638,1,_50,336,1990,1919
231500,7,1792,CollgCr,963,963,361,12435,2,_60,564,2001,2001
206300,7,1344,Mitchel,1344,1344,1309,7060,4,_90,784,1998,1997
200500,6,1682,CollgCr,804,804,505,8750,2,_60,523,1998,1998
159500,6,1194,NAmes,1194,655,655,8910,2,_20,539,1959,1959
98e3,4,1529,Edwards,1088,0,0,8405,1,_50,240,1950,1945
132e3,5,1268,NAmes,1268,1268,540,7800,1,_20,244,1954,1954
109500,5,1040,NAmes,1040,0,0,7200,2,_20,625,1950,1950
21e4,6,1635,BrkSide,915,1065,300,8737,2,_50,440,1950,1923
79e3,3,774,Edwards,774,544,544,4270,0,_30,0,2006,1931
129900,5,864,NAmes,864,864,521,9100,2,_20,624,1958,1958
112500,5,882,CollgCr,882,882,138,7700,2,_20,461,1972,1972
207500,7,1314,NridgHt,1314,1314,904,5063,2,_120,626,2008,2007
157900,6,1442,NAmes,1442,1442,608,9750,1,_20,301,1958,1958
178e3,6,1868,NWAmes,1140,585,0,12090,2,_80,477,2003,1984
23e4,7,2291,Gilbert,1005,975,0,8738,2,_60,429,1999,1999
127500,5,1355,Edwards,808,644,351,10106,0,_190,0,1999,1940
139400,7,1108,IDOTRR,1108,637,0,7449,1,_45,280,1950,1930
113e3,4,672,Edwards,672,672,344,9340,1,_30,234,1950,1941
205e3,7,2110,SawyerW,1222,948,695,8880,2,_60,463,2002,1994
139e3,5,1652,OldTown,966,686,686,10800,1,_50,416,1950,1915
223500,7,1786,CollgCr,920,920,486,11250,2,_60,608,2002,2001
17e4,7,1920,NWAmes,1222,570,0,10192,2,_80,487,1992,1968
91e3,6,790,SWISU,790,768,384,6292,1,_30,160,1950,1930
112e3,5,1416,Sawyer,1416,816,0,25339,2,_30,576,2007,1918
181500,6,1262,Veenker,1262,1262,978,9600,2,_20,460,1976,1976
95e3,5,1111,Edwards,616,616,236,9084,1,_50,200,1950,1941
81e3,5,1184,Edwards,658,658,0,8410,0,_50,0,1996,1910
103e3,4,1208,IDOTRR,848,780,152,6240,2,_30,539,1950,1925
11e4,5,1284,OldTown,720,720,312,3500,1,_50,240,1950,1947
255e3,8,1989,CollgCr,1091,1065,932,11367,2,_60,586,2002,2002
1e5,5,892,NAmes,892,892,432,7150,1,_20,288,1967,1967
151e3,6,1054,NAmes,1054,1054,602,9750,2,_20,460,1969,1969
183900,7,1452,Somerst,713,691,450,3735,2,_160,506,1999,1999
114504,6,1368,OldTown,684,684,0,3600,1,_70,216,1993,1910
151500,6,958,NAmes,958,958,498,12772,1,_20,301,1998,1960
85400,6,987,BrDale,483,483,387,1680,1,_160,264,1971,1971
124e3,5,1040,CollgCr,1040,1040,616,8430,0,_20,0,1978,1978
257500,6,1839,Crawfor,1839,1477,1186,14442,2,_20,416,2004,1957
87e3,4,1774,OldTown,1095,1095,0,9600,3,_70,779,1950,1900
125e3,5,825,OldTown,825,825,180,8235,2,_20,720,1995,1955
200141,7,1316,CollgCr,1316,1316,0,11175,2,_20,440,2007,2007
171e3,6,1118,Mitchel,1118,1096,522,9880,1,_80,358,1977,1977
157500,6,1478,NAmes,1478,1478,1270,17600,2,_20,498,1960,1960
129e3,6,2380,NAmes,1465,1021,187,18450,2,_60,596,1979,1965
133e3,6,1578,NAmes,958,806,403,9490,1,_50,240,1950,1941
11e4,6,1392,NAmes,1392,1392,0,13560,2,_20,576,1968,1968
76e3,6,784,SawyerW,784,784,0,9e3,2,_45,360,1950,1928
153e3,5,1297,NAmes,1297,1297,1213,8532,2,_20,498,1990,1954
207500,6,1728,Somerst,864,864,503,8791,2,_60,673,2003,2003
138e3,5,1904,NAmes,1136,1208,180,7200,1,_50,240,1982,1950
23e4,8,1795,CollgCr,1795,1777,0,9742,2,_20,534,2002,2002
