target,OverallQual,GrLivArea,Neighborhood,x1stFlrSF,TotalBsmtSF,BsmtFinSF1,LotArea,GarageCars,MSSubClass,GarageArea,YearRemodAdd,YearBuilt
139950,5,1144,NAmes,1144,1144,572,7875,2,_20,456,1961,1961
165e3,6,1502,Crawfor,900,602,0,10592,1,_70,180,1996,1923
113e3,4,1452,OldTown,736,736,0,4456,0,_190,0,2008,1920
1e5,5,1301,BrkSide,1301,1145,405,6911,2,_30,440,1950,1924
173500,6,1476,CollgCr,738,738,193,8633,2,_60,540,2005,2005
295493,8,1630,CollgCr,1630,1622,0,10226,3,_20,860,2008,2008
149350,5,1228,Sawyer,1228,1228,0,8544,1,_20,271,2006,1966
172500,7,1258,Blmngtn,1258,1258,0,3922,3,_120,648,2007,2006
211e3,6,2060,ClearCr,1164,1151,831,10029,2,_60,521,1989,1988
97e3,4,864,NAmes,864,864,524,10500,2,_20,576,1971,1971
157e3,7,1762,OldTown,998,596,0,7200,2,_70,576,1950,1920
91500,5,1456,Edwards,1002,810,0,7585,1,_50,280,1950,1948
217500,5,1647,Crawfor,1647,1430,1283,12984,2,_20,621,1977,1977
181900,6,1429,NAmes,1429,1144,594,14585,2,_20,572,1987,1960
2e5,6,2267,Gilbert,1010,1010,0,8068,2,_60,390,2002,2002
254e3,8,1324,NridgHt,1324,1324,863,6240,2,_120,550,2006,2006
175e3,5,1768,SWISU,981,731,569,7200,1,_50,240,1950,1937
35311,2,480,IDOTRR,480,480,50,9e3,1,_20,308,1950,1949
141e3,5,1800,NAmes,1800,1800,0,8e3,0,_90,0,1961,1961
239686,7,2149,Mitchel,1518,1434,1351,12822,2,_50,670,2003,2003
88e3,4,858,NAmes,858,858,614,8125,0,_20,0,1971,1971
328e3,7,2260,ClearCr,1306,1306,1201,14e3,2,_60,533,1997,1996
348e3,8,2392,NoRidge,1407,1396,1074,9452,3,_60,870,1998,1997
171e3,6,1564,SawyerW,888,650,0,8400,2,_60,476,1981,1980
130500,5,1200,Edwards,768,768,352,11767,1,_50,240,1995,1946
109500,5,894,NAmes,894,894,0,6600,1,_20,308,1962,1962
36e4,9,1944,NridgHt,1944,1896,1274,12378,3,_20,708,2004,2003
424870,8,2828,CollgCr,1466,1466,1150,9965,3,_60,1052,2007,2006
194500,7,1744,SawyerW,1014,996,402,9453,2,_60,457,2003,1993
180500,6,1425,NAmes,1425,1425,490,10175,2,_20,576,1964,1964
75500,4,630,MeadowV,630,630,150,1491,0,_180,0,1972,1972
91e3,4,988,MeadowV,526,462,462,1596,1,_180,297,1973,1973
24e4,7,1670,Gilbert,1670,1670,0,14859,3,_20,690,2006,2006
236500,8,1616,StoneBr,1616,1595,1180,5389,2,_120,608,1996,1995
186e3,6,1212,Edwards,1212,1212,36,10420,2,_20,460,2009,2009
208900,6,1493,CollgCr,1493,1478,994,13125,2,_20,508,1998,1997
91e3,3,1077,IDOTRR,1077,1007,0,9786,1,_30,210,1950,1922
135e3,5,2080,NAmes,1040,1040,650,11606,2,_60,504,1969,1969
297e3,8,1718,CollgCr,1718,1705,1288,10637,3,_20,826,2008,2007
115e3,6,1224,OldTown,818,818,468,3950,1,_50,210,2004,1926
161750,6,1392,CollgCr,689,689,378,10900,1,_60,299,1977,1977
39300,1,334,BrkSide,334,0,0,5e3,0,_20,0,1950,1946
179500,5,2192,SWISU,1052,720,378,8400,1,_75,240,1997,1939
119900,5,965,SawyerW,965,828,641,7800,1,_20,300,1965,1965
94500,6,987,BrDale,483,483,0,1680,1,_160,288,1972,1972
248900,8,1646,Timber,1646,1638,0,10656,3,_20,870,2007,2006
91300,5,886,OldTown,886,190,0,5784,1,_30,273,1996,1938
149900,5,894,CollgCr,894,894,894,9800,2,_20,552,1972,1972
359100,8,3194,Crawfor,1940,965,428,12168,2,_70,380,1998,1934
13e4,6,838,BrkSide,838,816,210,10267,1,_30,275,2e3,1918
262280,7,2329,SawyerW,1532,1475,1085,11839,2,_60,514,1990,1990
175500,6,1422,NWAmes,1422,1422,588,12090,2,_20,576,1981,1981
189e3,7,1456,CollgCr,728,728,648,8199,2,_60,410,2005,2005
98e3,5,1344,OldTown,624,624,0,4571,3,_70,513,1950,1916
11e4,5,1230,OldTown,682,440,0,10440,2,_50,440,1981,1910
17e4,8,1088,StoneBr,1088,1074,0,3696,2,_120,461,1986,1986
171750,7,1405,NridgHt,1405,1405,0,3136,2,_120,478,2003,2003
245500,8,1288,Veenker,1288,1260,786,14963,2,_120,500,1996,1996
187750,7,1301,Somerst,1301,1293,0,7200,2,_20,572,2006,2006
154300,5,2274,NAmes,1105,1105,443,11600,2,_90,480,1960,1960
143e3,5,1214,NAmes,1214,1214,695,10355,1,_20,318,1967,1967
108e3,5,948,Sawyer,948,948,0,8978,1,_20,300,1968,1968
112e3,4,1346,Edwards,796,560,0,11767,1,_50,384,2e3,1910
124e3,6,1229,Blueste,561,561,285,1300,2,_160,462,1980,1980
233e3,7,2084,SawyerW,956,956,656,10142,2,_60,618,2004,2004
375e3,7,2036,Timber,2036,2136,1236,215245,2,_20,513,1965,1965
127500,6,1689,Edwards,1689,1436,0,9855,2,_20,480,1956,1956
262500,7,2156,NWAmes,2156,1568,297,20781,2,_20,508,2003,1968
151e3,7,1200,Somerst,520,600,0,3180,2,_160,480,2005,2005
324e3,8,1719,Veenker,1719,1719,1619,10846,2,_120,473,1993,1993
212e3,7,1661,CollgCr,827,799,385,10667,2,_60,550,1996,1996
134900,6,1176,BrkSide,786,698,0,6e3,2,_50,624,2e3,1937
124500,5,816,Mitchel,816,816,546,8314,1,_20,264,1982,1982
98300,5,1048,NAmes,1048,0,0,7200,2,_20,420,1950,1950
15e4,4,1620,Sawyer,1620,1281,1116,9991,2,_20,490,1993,1976
186500,6,1792,Gilbert,962,936,0,10261,2,_60,451,2e3,2e3
68400,4,1128,IDOTRR,698,698,0,7500,2,_50,528,1950,1920
185500,7,1414,CollgCr,1414,1414,24,8773,2,_20,494,2004,2004
137500,5,1513,BrkSide,939,939,0,6120,1,_70,180,2004,1920
86e3,4,630,MeadowV,630,630,515,1526,1,_180,286,2002,1970
228950,5,1786,Timber,1619,1499,1249,164660,2,_190,529,1965,1965
239900,8,1801,Gilbert,901,893,0,10463,3,_60,800,2005,2005
149900,5,985,CollgCr,985,985,595,8385,1,_80,328,1977,1977
193500,6,1679,SawyerW,1679,1408,1138,8125,2,_20,575,1998,1994
98600,5,1235,NAmes,1235,1235,600,8500,2,_20,480,1961,1961
188500,7,1432,Gilbert,716,716,425,7795,2,_60,432,2005,2004
111250,4,864,NAmes,864,864,600,12735,2,_20,576,1972,1972
117e3,5,1348,BrkSide,884,884,0,6e3,1,_50,216,1997,1925
25e4,8,1634,NridgHt,1634,1626,0,11428,3,_20,866,2006,2006
143500,5,1268,CollgCr,1268,1268,196,9286,1,_20,252,1989,1977
446261,9,2713,NridgHt,1476,1452,1330,14948,3,_60,858,2008,2008
208500,7,1710,CollgCr,856,856,706,8450,2,_60,548,2003,2003
112500,5,928,OldTown,928,928,308,6e3,1,_20,288,1957,1957
144e3,5,1099,CollgCr,1099,1099,0,9525,1,_20,352,2006,1995
403e3,8,2794,NoRidge,1490,1462,689,15138,3,_60,810,1996,1995
25e4,7,2514,Timber,1298,1216,1216,11170,2,_60,693,1991,1990
101800,4,1224,NAmes,1224,0,0,9842,2,_90,462,1962,1962
175e3,7,1446,Gilbert,729,729,604,21872,2,_60,406,1997,1996
197500,5,1868,NWAmes,1088,780,381,10304,2,_60,484,1976,1976
85e3,5,1022,OldTown,1022,1022,247,7200,1,_30,280,2006,1910
108959,4,1258,Sawyer,1258,1198,1198,12900,2,_90,400,1969,1969
252678,7,1852,Somerst,932,900,822,8640,2,_60,644,2009,2009
115e3,4,864,NAmes,864,864,432,10500,0,_20,0,1971,1971
135e3,5,1271,Sawyer,720,720,0,21286,1,_50,312,1950,1948
156e3,6,912,Mitchel,912,888,773,7540,2,_85,470,1978,1978
13e4,5,1352,ClearCr,1352,1062,300,6930,1,_80,288,1958,1958
226e3,7,1479,CollgCr,1479,1453,1013,10665,2,_20,558,2003,2003
174500,7,1564,Crawfor,860,704,275,12e3,1,_70,234,1950,1941
155e3,6,1839,NAmes,1051,756,0,7700,2,_60,442,1966,1966
158e3,6,2119,NWAmes,1378,689,0,10448,2,_80,583,1972,1972
18e4,6,1298,SawyerW,1298,1298,1258,11200,2,_20,403,1985,1985
14e4,7,1717,Crawfor,961,756,216,9550,3,_70,642,1970,1915
315e3,8,2727,Crawfor,1549,853,297,10570,2,_70,440,1994,1932
239e3,6,2345,Crawfor,1170,952,503,16560,2,_70,360,1950,1932
120500,4,864,NAmes,864,864,375,6960,2,_20,660,1970,1970
19e4,6,1993,NWAmes,1097,825,416,14803,2,_60,495,1971,1971
226e3,7,2157,NAmes,1216,924,445,14200,2,_60,487,1966,1966
256300,8,1600,NridgHt,1600,1566,0,14230,3,_20,890,2007,2007
105e3,4,1374,OldTown,840,840,315,5400,1,_50,338,1950,1920
219500,7,2034,CollgCr,1057,1057,739,9375,2,_60,645,1998,1997
153900,6,1199,SawyerW,1199,1199,300,7892,2,_120,530,1993,1993
149e3,7,1502,Crawfor,851,776,0,7200,1,_70,270,2e3,1931
176e3,6,1382,NAmes,1382,1362,672,19296,2,_80,884,1962,1962
144e3,5,884,SawyerW,884,840,747,9180,2,_85,504,1983,1983
262500,8,1566,Somerst,1566,1566,1078,9e3,2,_20,750,2008,2008
179665,7,1496,Gilbert,664,654,554,17104,2,_60,426,2006,2006
101e3,5,1111,IDOTRR,581,530,0,7200,1,_75,288,1996,1920
97e3,4,1344,MeadowV,798,546,0,1533,0,_160,0,2008,1970
370878,9,1766,Somerst,1766,1766,1121,9187,3,_20,478,2009,2009
113e3,6,1218,BrDale,672,672,356,1890,1,_160,264,1973,1973
169500,7,1818,IDOTRR,1226,1040,224,7758,1,_50,240,1950,1931
152e3,6,1097,SawyerW,1097,1040,338,9672,2,_20,480,1985,1984
283463,8,1776,Timber,1776,1732,80,15306,3,_20,712,2007,2006
117e3,5,1604,Edwards,984,984,408,10998,2,_50,660,1960,1941
119500,6,1376,IDOTRR,780,780,0,8600,1,_50,198,1950,1937
137900,5,2136,NAmes,2136,2136,756,10680,2,_20,528,1951,1951
1e5,6,987,BrDale,483,483,330,1680,1,_160,264,1973,1973
193879,7,1294,CollgCr,1294,1286,0,6762,2,_20,662,2006,2006
202500,8,1370,NridgHt,1370,1370,24,6442,2,_120,484,2006,2006
168e3,8,1742,OldTown,916,916,216,17671,2,_70,424,1986,1882
119e3,5,804,OldTown,804,788,510,7200,1,_30,240,1992,1940
105500,6,832,NAmes,832,832,0,7227,2,_45,528,1954,1954
140200,6,1577,BrkSide,972,972,0,6435,1,_50,312,1950,1939
192500,7,1776,CollgCr,936,936,0,14006,2,_60,474,2002,2002
23e4,7,1314,NridgHt,1314,1314,904,5001,2,_120,626,2008,2007
175500,7,1626,NridgHt,764,764,0,2628,2,_160,474,2003,2003
116e3,6,1118,OldTown,734,648,0,4400,2,_50,440,1950,1920
99500,6,918,SawyerW,918,918,0,7892,1,_120,264,1979,1979
127e3,6,1355,IDOTRR,773,684,0,6882,0,_70,0,2006,1914
125500,5,1360,IDOTRR,803,803,0,7200,1,_50,297,1995,1938
133e3,7,767,NAmes,767,723,584,4058,1,_120,367,1998,1998
141e3,6,848,CollgCr,848,848,697,4426,2,_120,420,2004,2004
235e3,6,1252,ClearCr,1252,1602,429,13500,2,_20,564,1975,1960
185e3,6,1511,Gilbert,802,802,714,11207,2,_60,413,1997,1997
214e3,7,2060,Gilbert,1022,992,772,8755,2,_60,390,1999,1999
179e3,5,1200,Edwards,1200,1200,1200,10800,0,_90,0,1988,1987
176500,7,1632,Gilbert,955,935,0,9084,2,_60,462,1998,1998
29e4,8,2270,NoRidge,1164,1152,524,11764,3,_60,671,2007,1999
151400,6,2521,MeadowV,1291,942,837,3964,2,_160,576,1973,1973
95e3,3,1699,OldTown,1014,978,440,10615,2,_190,420,1970,1900
287090,8,1578,Somerst,1578,1573,0,9262,3,_20,840,2009,2008
14e4,6,1375,NAmes,1375,1367,0,11310,2,_20,451,1954,1954
34e4,8,2450,NoRidge,1310,1284,781,16545,3,_60,1069,1998,1998
164500,6,1224,Somerst,612,612,0,3951,2,_160,528,2009,2009
221e3,7,1839,NoRidge,1195,1195,0,16770,2,_60,486,1998,1998
135e3,5,1656,OldTown,808,660,0,10410,1,_50,180,1987,1916
34e4,8,2466,Somerst,1580,1580,0,11143,2,_60,610,2005,2004
164700,7,1250,Somerst,625,625,0,4251,2,_160,528,2007,2006
175e3,6,1509,Timber,1509,1461,783,10200,2,_80,600,1989,1988
197900,7,1779,CollgCr,866,866,0,10400,2,_60,546,1998,1998
184e3,7,1490,Gilbert,788,788,724,15384,2,_60,388,2005,2004
136e3,6,2526,OldTown,1664,714,168,8520,1,_50,216,1950,1916
85e3,3,1526,IDOTRR,1013,1013,0,8470,0,_50,0,1982,1915
213e3,7,1630,CollgCr,1630,1630,0,9750,2,_20,451,2001,2e3
24e4,6,1953,ClearCr,1079,1580,985,53107,2,_60,501,1992,1992
13e4,5,1316,OldTown,926,926,234,5500,2,_50,484,2001,1929
224500,7,1692,Timber,846,846,0,13159,2,_60,650,2009,2009
62383,5,864,Sawyer,864,864,553,8281,1,_20,360,1965,1965
183500,7,1720,Gilbert,840,840,0,8244,2,_60,440,2004,2004
149e3,6,1004,NAmes,1004,1004,578,11241,2,_20,480,1970,1970
11e4,6,1196,Edwards,684,684,0,12354,2,_50,528,2e3,1920
196e3,6,1567,Mitchel,1567,1567,1567,9819,2,_20,714,1977,1977
263435,8,1935,Somerst,832,832,544,8004,2,_60,552,2009,2009
179200,6,1294,SawyerW,1294,1278,1200,7153,2,_20,496,1991,1991
213490,7,1506,Blmngtn,1506,1362,16,3013,2,_120,440,2005,2005
227680,7,1428,Somerst,1428,1417,0,12274,2,_20,554,2008,2008
201800,7,1820,NAmes,902,864,454,13700,2,_60,492,1988,1965
204e3,7,1501,CollgCr,1501,1490,679,10335,2,_20,577,1999,1999
115e3,5,1517,IDOTRR,997,793,0,8500,0,_50,0,2005,1919
143750,6,958,NPkVill,958,958,958,4928,2,_120,440,1976,1976
337500,10,1718,NridgHt,1718,1700,1172,12456,3,_20,786,2007,2006
196e3,7,1391,Somerst,1391,1391,16,4282,2,_120,530,2004,2004
155e3,5,1269,NAmes,1269,1269,374,7931,1,_20,308,1960,1960
13e4,5,874,Mitchel,874,864,510,9858,1,_20,288,1968,1968
135750,4,952,NAmes,952,952,228,8475,1,_20,283,1956,1956
239500,8,2020,SawyerW,1142,1128,584,9828,2,_60,466,1995,1995
132e3,5,1057,Sawyer,1057,1057,417,7420,2,_20,576,1962,1962
119750,5,954,Crawfor,954,920,0,6305,1,_30,240,1950,1938
148e3,6,1194,NAmes,1194,1194,0,8760,1,_20,312,1959,1959
115e3,4,1005,NAmes,1005,1005,0,10434,2,_20,672,1955,1955
175e3,6,1647,Gilbert,953,953,0,7917,2,_60,460,2e3,1999
415298,9,2121,NridgHt,2121,2121,0,14450,3,_20,732,2007,2006
142500,5,894,Sawyer,894,864,762,13350,2,_20,440,1974,1974
175e3,6,1412,Timber,1412,1392,1005,11457,2,_20,576,1988,1988
385e3,9,1842,Veenker,1842,1842,1810,50271,3,_20,894,1987,1981
198900,7,1226,CollgCr,1226,1226,0,10402,3,_20,740,2009,2009
32e4,7,2462,Gilbert,1392,1392,57,19378,2,_60,576,2006,2005
6e4,2,800,BrkSide,800,264,0,6120,0,_30,0,1950,1936
135900,5,1716,SWISU,936,780,210,5687,0,_190,0,2e3,1912
109900,4,1196,IDOTRR,1196,1196,197,4800,2,_30,440,1990,1916
275e3,8,1787,CollgCr,1787,1753,0,14781,3,_20,748,2002,2001
84500,6,754,IDOTRR,520,520,490,6780,0,_190,0,1982,1935
199900,7,1886,Gilbert,956,930,0,11214,2,_60,431,1999,1998
169e3,5,2320,Gilbert,1547,0,0,14762,2,_60,672,1950,1948
126500,5,1065,NAmes,1065,1065,0,8892,2,_20,461,1960,1960
133e3,5,1040,Sawyer,1040,1040,824,7500,1,_20,308,1963,1963
139e3,6,1824,Mitchel,912,912,0,9400,0,_90,0,1971,1971
161500,4,1788,ClearCr,1104,1104,0,11250,1,_50,304,1989,1957
179900,8,1234,CollgCr,1234,1234,0,11049,2,_20,484,2007,2007
205e3,7,1964,NWAmes,1098,803,403,10480,2,_60,483,1976,1976
145e3,5,2002,Crawfor,1001,1001,284,6270,3,_90,871,1950,1949
9e4,4,1296,Sawyer,1296,0,0,10791,2,_90,516,1967,1967
167e3,6,1644,NAmes,1644,1416,1285,9600,2,_20,418,1953,1953
119900,5,1118,OldTown,793,793,507,7800,2,_190,410,1950,1939
109500,5,792,OldTown,792,768,0,9022,1,_30,240,2006,1924
163990,6,1456,CollgCr,728,728,0,8461,2,_60,390,2006,2005
197e3,8,1247,Somerst,1247,1247,1039,3316,2,_120,550,2005,2005
145e3,6,1092,NAmes,1092,1092,787,8250,2,_20,504,1964,1964
145e3,5,1072,Edwards,1072,547,547,3675,2,_180,525,2005,2005
131500,5,1795,OldTown,1050,1050,0,12150,1,_50,352,1954,1954
32e4,7,3222,SawyerW,1699,1673,1470,12376,3,_60,594,1990,1990
127500,6,1069,NPkVill,1069,1069,360,4043,2,_120,440,1977,1977
11e4,5,1203,BrkSide,979,709,185,7015,1,_50,352,1950,1950
128500,5,1382,OldTown,854,720,360,12358,2,_50,660,1950,1941
123600,4,990,CollgCr,990,990,588,8070,0,_20,0,1995,1994
325300,8,2376,NridgHt,1158,1158,0,14215,3,_60,853,2006,2005
135e3,5,1656,NWAmes,1656,1656,0,9246,2,_90,506,1973,1973
394617,8,1932,NridgHt,1932,1932,1336,12444,3,_20,774,2008,2008
12e4,3,1183,OldTown,679,649,331,6e3,1,_50,308,2002,1948
266e3,9,1684,NridgHt,1684,1684,28,8849,2,_120,564,2005,2005
174e3,6,1484,Gilbert,742,742,0,12589,2,_60,390,2005,2005
127500,6,980,Edwards,980,945,945,9400,0,_90,0,1975,1975
129500,5,1040,Sawyer,1040,1040,906,11200,1,_20,384,1965,1965
128e3,6,1647,SWISU,841,806,0,6858,1,_70,216,1950,1915
1e5,4,1047,OldTown,1047,641,0,10800,1,_30,273,1995,1885
582933,9,2822,NridgHt,1734,1734,0,13891,3,_60,1020,2009,2008
245e3,8,1563,Somerst,1563,1563,33,10206,3,_20,758,2007,2007
25e4,8,1992,Somerst,1053,1053,0,9375,2,_60,648,2004,2003
211e3,6,1796,CollgCr,882,794,706,9531,2,_60,546,1998,1998
262e3,8,1624,NoRidge,1624,1624,1456,12461,3,_20,757,1995,1994
180500,5,1152,NAmes,1152,1152,1014,14112,2,_80,484,1964,1964
154500,6,1068,Sawyer,1068,1059,663,8414,1,_20,264,2003,1963
108e3,4,1126,Edwards,1126,0,0,8777,2,_20,520,2003,1949
79900,6,1198,OldTown,1088,901,0,5586,0,_50,0,1998,1920
18e4,6,1523,NWAmes,1523,1193,644,11361,2,_20,478,1976,1976
83e3,6,987,BrDale,483,483,309,1953,1,_160,264,1973,1973
142953,5,2240,SawyerW,1120,0,0,7018,2,_90,528,1979,1979
126e3,5,990,CollgCr,990,990,495,8775,1,_20,299,1994,1994
148500,6,1441,NPkVill,855,855,311,2289,2,_160,440,1978,1978
17e4,5,1328,Timber,1328,1350,967,16905,1,_20,308,1959,1959
165150,6,1790,NWAmes,1012,732,247,10400,2,_60,484,1972,1972
179900,7,1442,SawyerW,1442,910,738,10357,2,_20,719,1991,1990
195400,7,1208,CollgCr,1208,1208,664,6762,2,_20,628,2007,2007
117500,5,925,NAmes,925,925,338,9100,1,_20,429,1965,1965
25e4,7,1958,Somerst,1026,1026,0,10625,3,_60,936,2005,2005
224900,7,1661,CollgCr,1661,1649,0,12137,2,_20,598,1998,1998
159e3,5,1114,SawyerW,1114,1114,646,13695,2,_20,576,2004,2004
178e3,6,1732,SawyerW,977,741,0,9206,2,_60,476,1985,1985
115e3,5,912,NAmes,912,912,312,7800,1,_20,288,1964,1964
125e3,5,894,Sawyer,894,894,180,7094,1,_20,384,1966,1966
176e3,7,1978,NWAmes,1098,832,552,9900,2,_60,486,1968,1968
187500,7,1717,Timber,1187,1156,902,13758,2,_50,400,1991,1990
228500,7,1982,SawyerW,1175,807,421,11287,2,_60,575,1989,1989
165e3,6,1208,Veenker,1208,1208,767,11250,2,_20,546,1977,1977
239e3,9,1800,CollgCr,1800,1800,0,11923,2,_20,702,2007,2007
129e3,5,936,NAmes,936,936,248,5868,1,_20,308,2e3,1956
143500,6,1285,Sawyer,1285,660,0,8197,2,_20,528,1977,1977
252e3,8,1953,Somerst,1082,1082,0,10574,3,_60,1043,2006,2005
118400,6,1012,IDOTRR,1012,1012,0,8263,1,_30,308,1950,1920
138500,5,1052,NAmes,1052,1052,1016,8400,1,_20,288,1968,1968
152e3,7,1370,NWAmes,1370,1090,0,10400,2,_20,479,1976,1976
146e3,5,1200,NAmes,1200,864,661,9230,2,_20,884,1998,1965
108e3,4,1510,Edwards,755,755,0,9084,1,_70,296,1950,1940
96500,4,1140,OldTown,792,576,0,8800,0,_50,0,2004,1910
145e3,5,1314,NAmes,1314,1314,922,8400,1,_20,294,1957,1957
89500,6,1406,IDOTRR,1035,319,0,7920,0,_50,0,1950,1920
185e3,6,1442,NWAmes,1442,1442,0,11717,2,_20,615,1970,1970
152e3,5,1620,NWAmes,780,780,493,10793,2,_60,462,1969,1969
451950,10,2296,NridgHt,1728,1722,1338,13478,3,_60,842,2008,2008
156e3,5,1073,NAmes,1073,1073,836,10289,2,_20,515,1965,1965
29e4,8,2531,NoRidge,1328,1318,56,12257,3,_60,752,1995,1995
191e3,6,2555,Crawfor,1423,588,0,11526,2,_70,672,1994,1922
